SHA-256: 3018dedf7562892ee40d1a93d0124ad50de5cbb23fb65733a21d7f7b23d8c55f
  Value: null
  MaxLength: 3
  Combed: true

Field: Q8.ABN.2_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Australian Business Number (ABN)"
  Keystroke action: "if(event.change.match(/[A-Za-z]/g)) {\r\r    app.beep(0);\r    event.rc = false;\r}\r\r\rgoNext(this,event,\"Q29_Details.ABN.3_1\");"
  Value: null
  MaxLength: 3
  Combed: true

Field: Q8.ABN.3_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Australian Business Number (ABN)"
  Keystroke action: "if(event.change.match(/[A-Za-z]/g)) {\r\r    app.beep(0);\r    event.rc = false;\r}\r\r"
  Value: null
  MaxLength: 3
  Combed: true

Field: Q8.ABN.0_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Australian Business Number (ABN)"
  Keystroke action: "if(event.change.match(/[A-Za-z]/g)) {\r\r    app.beep(0);\r    event.rc = false;\r}\r\r\rgoNext(this,event,\"Q29_Details.ABN.1_1\");"
  Value: null
  MaxLength: 2
  Combed: true

Field: Q8.ABN.1_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Australian Business Number (ABN)"
  Keystroke action: "if(event.change.match(/[A-Za-z]/g)) {\r\r    app.beep(0);\r    event.rc = false;\r}\r\r\rgoNext(this,event,\"Q29_Details.ABN.2_1\");"
  Value: null
  MaxLength: 3
  Combed: true

Field: Q8.ABN.2_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Australian Business Number (ABN)"
  Keystroke action: "if(event.change.match(/[A-Za-z]/g)) {\r\r    app.beep(0);\r    event.rc = false;\r}\r\r\rgoNext(this,event,\"Q29_Details.ABN.3_1\");"
  Value: null
  MaxLength: 3
  Combed: true

Field: Q8.ABN.3_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Australian Business Number (ABN)"
  Keystroke action: "if(event.change.match(/[A-Za-z]/g)) {\r\r    app.beep(0);\r    event.rc = false;\r}\r\r"
  Value: null
  MaxLength: 3
  Combed: true

Field: Q8.WorkIs1
  Type: PDFCheckBox
  Hidden: [true,true,true,true]
  Tooltip: "is this work: full-time, part-time, Seasonal, Casual"
  Value: Off
  Options: ["FT","PT","Seasonal","Casual"]

Field: Q8.UsualWage1
  Type: PDFCheckBox
  Hidden: [true,true]
  Tooltip: "Do you receive the same amount each pay day?"
  Value: Off
  Options: ["Yes","No"]

Field: Q8.PersonnelNo1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Personnel, service or clock-card number"
  Keystroke action: "event.change = util.printx(\">*\", event.change) ;"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q8.HoursWorked1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Hours worked per fortnight"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q8.GrossAmt1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Gross amount earned per fortnight (before tax and other deductions)"
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q8.EmployerName2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Employer's name"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q8.PersonWorking2
  Type: PDFCheckBox
  Hidden: [true,true]
  Tooltip: "Person working for this employer"
  Value: Off
  Options: ["You","Partner"]

Field: Q8.Address1_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Address line 1"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q8.Address2_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Address line 2"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q8.Address3_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Address line 3"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q8.Postcode_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Address postcode"
  Keystroke action: "if(event.change.match(/[A-Za-z]/g)) {\r\r    app.beep(0);\r    event.rc = false;\r}"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q8.WorkIs2
  Type: PDFCheckBox
  Hidden: [true,true,true,true]
  Tooltip: "is this work: full-time, part-time, Seasonal, Casual"
  Value: Off
  Options: ["FT","PT","Seasonal","Casual"]

Field: Q8.PersonnelNo2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Personnel, service or clock-card number"
  Keystroke action: "event.change = util.printx(\">*\", event.change) ;"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q8.HoursWorked2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Hours worked per fortnight"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q8.UsualWage2
  Type: PDFCheckBox
  Hidden: [true,true]
  Tooltip: "Do you receive the same amount each pay day?"
  Value: Off
  Options: ["No","Yes"]

Field: Q8.EmployerName1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Employer’s name"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q8.Address1_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Address line 1"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q8.Address2_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Address line 2"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q8.Address3_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Address line 3"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q8.Postcode_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Address postcode"
  Keystroke action: "if(event.change.match(/[A-Za-z]/g)) {\r\r    app.beep(0);\r    event.rc = false;\r}"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q8.GrossAmt2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Gross amount earned per fortnight (before tax and other deductions)"
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q8.WorkPhoneNo2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Enter 10 digit number with no spaces. Include area code for a landline."
  Keystroke action: "if(event.change.match(/[A-Za-z]/g)) {\r    app.alert(\"Enter 10 digit number with no spaces. Include area code for a landline number.\");\r    app.beep(0);\r    event.rc = false;\r}\r"
  Value: null
  MaxLength: 10
  Combed: true

Field: Q8.WorkPhoneNo1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Enter 10 digit number with no spaces. Include area code for a landline."
  Keystroke action: "if(event.change.match(/[A-Za-z]/g)) {\r    app.alert(\"Enter 10 digit number with no spaces. Include area code for a landline number.\");\r    app.beep(0);\r    event.rc = false;\r}\r"
  Value: null
  MaxLength: 10
  Combed: true

Field: Q9
  Type: PDFCheckBox
  Hidden: [true,true]
  Value: Off
  Options: ["No","Yes"]

Field: Q10
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: Q11
  Type: PDFCheckBox
  Hidden: [true,true]
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ11
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q11 = "No" -> affects [Q11GoToQ16a]
  Gate logic: if Q11 = "Yes" -> affects [Q11GoToQ16b]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q12GoToQ16
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: DummyCalcQ12
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q12 = "No" -> affects [Q12GoToQ16]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q12
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ8
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q8Q = "No" -> affects [Q8GoToQ10]
  Gate logic: if Q8Q = "Yes" -> affects [Q8.ABN.0_1, Q8.ABN.0_2, Q8.ABN.1_1, Q8.ABN.1_2, Q8.ABN.2_1, Q8.ABN.2_2, Q8.ABN.3_1, Q8.ABN.3_2, Q8.Address1_1, Q8.Address1_2, Q8.Address2_1, Q8.Address2_2, Q8.Address3_1, Q8.Address3_2, Q8.EmployerName1, Q8.EmployerName2, Q8.GrossAmt1, Q8.GrossAmt2, Q8.HoursWorked1, Q8.HoursWorked2, Q8.PersonWorking1, Q8.PersonWorking2, Q8.PersonnelNo1, Q8.PersonnelNo2, Q8.Postcode_1, Q8.Postcode_2, Q8.UsualWage1, Q8.UsualWage2, Q8.WorkIs1, Q8.WorkIs2, Q8.WorkPhoneNo1, Q8.WorkPhoneNo2, Q9]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q8GoToQ10
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: Q13Q
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: Q13.ABN.0_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Australian Business Number (ABN)"
  Keystroke action: "if(event.change.match(/[A-Za-z]/g)) {\r\r    app.beep(0);\r    event.rc = false;\r}\r\r\rgoNext(this,event,\"Q29_Details.ABN.1_1\");"
  Value: null
  MaxLength: 2
  Combed: true

Field: Q13.ABN.1_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Australian Business Number (ABN)"
  Keystroke action: "if(event.change.match(/[A-Za-z]/g)) {\r\r    app.beep(0);\r    event.rc = false;\r}\r\r\rgoNext(this,event,\"Q29_Details.ABN.2_1\");"
  Value: null
  MaxLength: 3
  Combed: true

Field: Q13.ABN.2_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Australian Business Number (ABN)"
  Keystroke action: "if(event.change.match(/[A-Za-z]/g)) {\r\r    app.beep(0);\r    event.rc = false;\r}\r\r\rgoNext(this,event,\"Q29_Details.ABN.3_1\");"
  Value: null
  MaxLength: 3
  Combed: true

Field: Q13.ABN.3_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Australian Business Number (ABN)"
  Keystroke action: "if(event.change.match(/[A-Za-z]/g)) {\r\r    app.beep(0);\r    event.rc = false;\r}\r\r"
  Value: null
  MaxLength: 3
  Combed: true

Field: Q13.ABN.0_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Australian Business Number (ABN)"
  Keystroke action: "if(event.change.match(/[A-Za-z]/g)) {\r\r    app.beep(0);\r    event.rc = false;\r}\r\r\rgoNext(this,event,\"Q29_Details.ABN.1_1\");"
  Value: null
  MaxLength: 2
  Combed: true

Field: Q13.ABN.1_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Australian Business Number (ABN)"
  Keystroke action: "if(event.change.match(/[A-Za-z]/g)) {\r\r    app.beep(0);\r    event.rc = false;\r}\r\r\rgoNext(this,event,\"Q29_Details.ABN.2_1\");"
  Value: null
  MaxLength: 3
  Combed: true

Field: Q13.ABN.2_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Australian Business Number (ABN)"
  Keystroke action: "if(event.change.match(/[A-Za-z]/g)) {\r\r    app.beep(0);\r    event.rc = false;\r}\r\r\rgoNext(this,event,\"Q29_Details.ABN.3_1\");"
  Value: null
  MaxLength: 3
  Combed: true

Field: Q13.ABN.3_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Australian Business Number (ABN)"
  Keystroke action: "if(event.change.match(/[A-Za-z]/g)) {\r\r    app.beep(0);\r    event.rc = false;\r}\r\r"
  Value: null
  MaxLength: 3
  Combed: true

Field: Q13.PersonWorking1
  Type: PDFCheckBox
  Hidden: [true,true]
  Tooltip: "Who works for this employer?"
  Value: Off
  Options: ["You","Partner"]

Field: Q13.EmployerName2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Employer or business name"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q13.PersonWorking2
  Type: PDFCheckBox
  Hidden: [true,true]
  Tooltip: "Who works for this employer?"
  Value: Off
  Options: ["You","Partner"]

Field: Q13.EmployerName1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Employer or business name"
  Value: null
  MaxLength: (none)
  Combed: false

Field: DummyCalcQ14
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q14Q = "Yes" -> affects [Q14.ABN.0_1, Q14.ABN.0_2, Q14.ABN.1_1, Q14.ABN.1_2, Q14.ABN.2_1, Q14.ABN.2_2, Q14.ABN.3_1, Q14.ABN.3_2, Q14.DatePaid_Payable.1.D, Q14.DatePaid_Payable.1.M, Q14.DatePaid_Payable.1.Y, Q14.DatePaid_Payable.2.D, Q14.DatePaid_Payable.2.M, Q14.DatePaid_Payable.2.Y, Q14.EmployerName1, Q14.EmployerName2, Q14.LeaveEntitlementFor1, Q14.LeaveEntitlementFor2, Q14.NoWorkingDays1, Q14.NoWorkingDays2, Q14.PaymentAmt1, Q14.PaymentAmt2, Q14.PaymentType1, Q14.PaymentType2, Q14.PhoneNo1, Q14.PhoneNo2]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q14Q
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: Q14.LeaveEntitlementFor1
  Type: PDFCheckBox
  Hidden: [true,true]
  Tooltip: "Leave entitlement for"
  Value: Off
  Options: ["You","Partner"]

Field: Q14.ABN.0_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Australian Business Number (ABN)"
  Keystroke action: "if(event.change.match(/[A-Za-z]/g)) {\r\r    app.beep(0);\r    event.rc = false;\r}\r\r\rgoNext(this,event,\"Q29_Details.ABN.1_1\");"
  Value: null
  MaxLength: 2
  Combed: true

Field: Q14.ABN.1_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Australian Business Number (ABN)"
  Keystroke action: "if(event.change.match(/[A-Za-z]/g)) {\r\r    app.beep(0);\r    event.rc = false;\r}\r\r\rgoNext(this,event,\"Q29_Details.ABN.2_1\");"
  Value: null
  MaxLength: 3
  Combed: true

Field: Q14.ABN.2_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Australian Business Number (ABN)"
  Keystroke action: "if(event.change.match(/[A-Za-z]/g)) {\r\r    app.beep(0);\r    event.rc = false;\r}\r\r\rgoNext(this,event,\"Q29_Details.ABN.3_1\");"
  Value: null
  MaxLength: 3
  Combed: true

Field: Q14.ABN.3_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Australian Business Number (ABN)"
  Keystroke action: "if(event.change.match(/[A-Za-z]/g)) {\r\r    app.beep(0);\r    event.rc = false;\r}\r\r"
  Value: null
  MaxLength: 3
  Combed: true

Field: Q14.ABN.0_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Australian Business Number (ABN)"
  Keystroke action: "if(event.change.match(/[A-Za-z]/g)) {\r\r    app.beep(0);\r    event.rc = false;\r}\r\r\rgoNext(this,event,\"Q29_Details.ABN.1_1\");"
  Value: null
  MaxLength: 2
  Combed: true

Field: Q14.ABN.1_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Australian Business Number (ABN)"
  Keystroke action: "if(event.change.match(/[A-Za-z]/g)) {\r\r    app.beep(0);\r    event.rc = false;\r}\r\r\rgoNext(this,event,\"Q29_Details.ABN.2_1\");"
  Value: null
  MaxLength: 3
  Combed: true

Field: Q14.ABN.2_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Australian Business Number (ABN)"
  Keystroke action: "if(event.change.match(/[A-Za-z]/g)) {\r\r    app.beep(0);\r    event.rc = false;\r}\r\r\rgoNext(this,event,\"Q29_Details.ABN.3_1\");"
  Value: null
  MaxLength: 3
  Combed: true

Field: Q14.ABN.3_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Australian Business Number (ABN)"
  Keystroke action: "if(event.change.match(/[A-Za-z]/g)) {\r\r    app.beep(0);\r    event.rc = false;\r}\r\r"
  Value: null
  MaxLength: 3
  Combed: true

Field: Q14.PaymentType1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Type of leave entitlement payment"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q14.PaymentAmt1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Amount (before tax and other deductions)"
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q14.NoWorkingDays1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Number of working days covered by the payment"
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q14.EmployerName1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Name of business"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q14.PaymentType2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Type of leave entitlement payment"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q14.PaymentAmt2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Amount (before tax and other deductions)"
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q14.NoWorkingDays2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Number of working days covered by the payment"
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q14.LeaveEntitlementFor2
  Type: PDFCheckBox
  Hidden: [true,true]
  Tooltip: "Leave entitlement for"
  Value: Off
  Options: ["You","Partner"]

Field: Q14.EmployerName2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Name of business"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q14.PhoneNo1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Enter 10 digit number with no spaces. Include area code for a landline."
  Keystroke action: "if(event.change.match(/[A-Za-z]/g)) {\r    app.alert(\"Enter 10 digit number with no spaces. Include area code for a landline number.\");\r    app.beep(0);\r    event.rc = false;\r}\r"
  Value: null
  MaxLength: 10
  Combed: true

Field: Q14.PhoneNo2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Enter 10 digit number with no spaces. Include area code for a landline."
  Keystroke action: "if(event.change.match(/[A-Za-z]/g)) {\r    app.alert(\"Enter 10 digit number with no spaces. Include area code for a landline number.\");\r    app.beep(0);\r    event.rc = false;\r}\r"
  Value: null
  MaxLength: 10
  Combed: true

Field: Q14.DatePaid_Payable.1.D
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Enter a valid 2 digit day less than or equal to 31."
  Format action: "// RegExp input (99) for format\rvar re = /^(\\d{2})$/\r"
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}\r\r"
  Value: null
  MaxLength: 2
  Combed: true

Field: Q14.DatePaid_Payable.1.M
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Enter a valid 2 digit month less than or equal to 12."
  Format action: "// RegExp input (99) for format\rvar re = /^(\\d{2})$/\r"
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}\r"
  Value: null
  MaxLength: 2
  Combed: true

Field: Q14.DatePaid_Payable.1.Y
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Enter a valid 4 digit year."
  Format action: "// RegExp input (9999) for format\rvar re = /^(\\d{4})$/\r"
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}\r"
  Value: null
  MaxLength: 4
  Combed: true

Field: Q14.DatePaid_Payable.2.D
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Enter a valid 2 digit day less than or equal to 31."
  Format action: "// RegExp input (99) for format\rvar re = /^(\\d{2})$/\r"
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}\r\r"
  Value: null
  MaxLength: 2
  Combed: true

Field: Q14.DatePaid_Payable.2.M
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Enter a valid 2 digit month less than or equal to 12."
  Format action: "// RegExp input (99) for format\rvar re = /^(\\d{2})$/\r"
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}\r"
  Value: null
  MaxLength: 2
  Combed: true

Field: Q14.DatePaid_Payable.2.Y
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Enter a valid 4 digit year."
  Format action: "// RegExp input (9999) for format\rvar re = /^(\\d{4})$/\r"
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}\r"
  Value: null
  MaxLength: 4
  Combed: true

Field: Q15
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: Q16
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ10
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q10 = "No" -> affects [Q10GoToQ12]
  Gate logic: if Q10 = "Yes" -> affects [Q11]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q10GoToQ12
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: Q17
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ17
  Type: PDFTextField
